version 2
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionManagerImplKt preInitRegistration (Ljava/util/HashMap;Lcom/intellij/openapi/actionSystem/impl/ActionPreInitRegistrar;Lkotlinx/coroutines/CoroutineScope;)Ljava/util/List; 29 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionManagerImplKt$$Lambda+0x000001dd4094b9b0
instanceKlass com/intellij/platform/workspace/storage/WorkspaceEntity
instanceKlass com/intellij/openapi/actionSystem/impl/PreInitActionRuntimeRegistrar
instanceKlass com/intellij/openapi/actionSystem/ex/ActionRuntimeRegistrar
instanceKlass com/intellij/platform/workspace/storage/impl/ChangeEntry
instanceKlass com/intellij/platform/workspace/storage/impl/containers/NonNegativeIntIntMultiMap$Companion
instanceKlass com/intellij/platform/workspace/storage/impl/containers/NonNegativeIntIntBiMap$Companion
instanceKlass com/intellij/platform/workspace/storage/impl/containers/NonNegativeIntIntMultiMap
instanceKlass com/intellij/platform/workspace/storage/impl/containers/NonNegativeIntIntBiMap
instanceKlass com/intellij/platform/workspace/storage/impl/containers/IntIntUniqueBiMap
instanceKlass com/intellij/platform/workspace/storage/impl/references/ReferenceContainer
instanceKlass com/intellij/platform/workspace/storage/impl/AbstractRefsTable
instanceKlass com/intellij/platform/workspace/storage/impl/serialization/SerializableEntityId
instanceKlass com/intellij/platform/workspace/storage/impl/indices/EntityIdWithProperty
instanceKlass com/intellij/platform/workspace/storage/impl/containers/Object2LongWithDefaultMap
instanceKlass com/intellij/platform/workspace/storage/impl/AbstractEntityStorage
instanceKlass com/intellij/platform/workspace/storage/instrumentation/EntityStorageInstrumentation
instanceKlass com/intellij/platform/workspace/storage/EntityStorage
instanceKlass com/intellij/platform/workspace/storage/impl/indices/VirtualFileIndex
instanceKlass com/intellij/platform/workspace/storage/url/VirtualFileUrlIndex
instanceKlass com/intellij/platform/workspace/storage/impl/WorkspaceEntityData
instanceKlass com/intellij/platform/workspace/storage/impl/EntityFamily
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/serialization/registration/StorageClassesRegistrar registerCollections (Lcom/esotericsoftware/kryo/kryo5/Kryo;)V 290 <appendix> argL0 ; # com/intellij/platform/workspace/storage/impl/serialization/registration/StorageClassesRegistrar$$Lambda+0x000001dd409453a8
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/serialization/registration/StorageClassesRegistrar registerCollections (Lcom/esotericsoftware/kryo/kryo5/Kryo;)V 275 <appendix> argL0 ; # com/intellij/platform/workspace/storage/impl/serialization/registration/StorageClassesRegistrar$$Lambda+0x000001dd40945178
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/serialization/registration/StorageClassesRegistrar registerCollections (Lcom/esotericsoftware/kryo/kryo5/Kryo;)V 261 <appendix> argL0 ; # com/intellij/platform/workspace/storage/impl/serialization/registration/StorageClassesRegistrar$$Lambda+0x000001dd40944f48
instanceKlass com/intellij/platform/workspace/storage/impl/containers/LinkedBidirectionalMap
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/serialization/registration/StorageClassesRegistrar registerCollections (Lcom/esotericsoftware/kryo/kryo5/Kryo;)V 246 <appendix> argL0 ; # com/intellij/platform/workspace/storage/impl/serialization/registration/StorageClassesRegistrar$$Lambda+0x000001dd40944af8
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/serialization/registration/StorageClassesRegistrar registerCollections (Lcom/esotericsoftware/kryo/kryo5/Kryo;)V 231 <appendix> argL0 ; # com/intellij/platform/workspace/storage/impl/serialization/registration/StorageClassesRegistrar$$Lambda+0x000001dd409448c8
instanceKlass com/google/common/collect/ElementTypesAreNonnullByDefault
instanceKlass com/google/common/collect/BiMap
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/serialization/registration/StorageClassesRegistrar registerCollections (Lcom/esotericsoftware/kryo/kryo5/Kryo;)V 216 <appendix> argL0 ; # com/intellij/platform/workspace/storage/impl/serialization/registration/StorageClassesRegistrar$$Lambda+0x000001dd409437f8
instanceKlass com/intellij/util/containers/BidirectionalMultiMap
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/serialization/registration/StorageClassesRegistrar registerCollections (Lcom/esotericsoftware/kryo/kryo5/Kryo;)V 201 <appendix> argL0 ; # com/intellij/platform/workspace/storage/impl/serialization/registration/StorageClassesRegistrar$$Lambda+0x000001dd409433a8
instanceKlass com/intellij/platform/workspace/storage/impl/containers/BidirectionalSetMap
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/serialization/registration/StorageClassesRegistrar registerCollections (Lcom/esotericsoftware/kryo/kryo5/Kryo;)V 186 <appendix> argL0 ; # com/intellij/platform/workspace/storage/impl/serialization/registration/StorageClassesRegistrar$$Lambda+0x000001dd40942e18
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/serialization/registration/StorageClassesRegistrar registerCollections (Lcom/esotericsoftware/kryo/kryo5/Kryo;)V 171 <appendix> argL0 ; # com/intellij/platform/workspace/storage/impl/serialization/registration/StorageClassesRegistrar$$Lambda+0x000001dd40942be8
instanceKlass kotlin/jvm/PurelyImplements
instanceKlass com/fasterxml/jackson/annotation/JsonInclude$Value
instanceKlass  @bci com/intellij/indexing/shared/util/zipFs/UncompressedZipFileSystem openChannel (Ljava/lang/String;Lcom/intellij/indexing/shared/util/zipFs/UncompressedZipFileSystem$LightZipEntry;)Lcom/intellij/indexing/shared/util/zipFs/FileBlockReadOnlyFileChannel; 85 <appendix> argL0 ; # com/intellij/indexing/shared/util/zipFs/UncompressedZipFileSystem$$Lambda+0x000001dd408893e0
instanceKlass com/fasterxml/jackson/annotation/JacksonAnnotationValue
instanceKlass com/fasterxml/jackson/databind/cfg/ConfigOverrides
instanceKlass com/intellij/indexing/shared/metadata/SharedIndexMetadata$Companion$FiledBasedIndexInfoValue$1
instanceKlass com/intellij/indexing/shared/metadata/SharedIndexMetadata$Companion$IntValue$1
instanceKlass  @bci com/intellij/execution/process/ProcessWaitFor lambda$new$1 (Ljava/lang/String;Ljava/lang/Process;)V 21 <appendix> member <vmtarget> ; # com/intellij/execution/process/ProcessWaitFor$$Lambda+0x000001dd409418e8
instanceKlass com/intellij/indexing/shared/metadata/SharedIndexMetadata$Companion$BooleanValue$1
instanceKlass com/intellij/indexing/shared/metadata/SharedIndexMetadata$Companion$TextValue$1
instanceKlass com/intellij/indexing/shared/metadata/SharedIndexMetadata$Companion$LoadSaveValue
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedClass$Creators
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/CustomHeaderKt <clinit> ()V 0 <appendix> argL0 ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/CustomHeaderKt$$Lambda+0x000001dd409411a0
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/header/CustomHeaderKt
instanceKlass com/intellij/indexing/shared/metadata/SharedIndexMetadata$Companion
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotationCollector$NoAnnotations
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/ToolbarFrameHeader <init> (Lkotlinx/coroutines/CoroutineScope;Ljavax/swing/JFrame;Lcom/intellij/platform/ide/menu/IdeJMenuBar;ZLkotlin/jvm/functions/Function0;)V 562 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/ToolbarFrameHeader$$Lambda+0x000001dd409408a0
instanceKlass com/fasterxml/jackson/databind/util/Annotations
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotationCollector
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/ToolbarFrameHeader <init> (Lkotlinx/coroutines/CoroutineScope;Ljavax/swing/JFrame;Lcom/intellij/platform/ide/menu/IdeJMenuBar;ZLkotlin/jvm/functions/Function0;)V 556 <appendix> argL0 ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/ToolbarFrameHeader$$Lambda+0x000001dd40940218
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/frameButtons/LinuxIconThemeConfiguration$Companion
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedClassResolver
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/frameButtons/LinuxIconThemeConfiguration
instanceKlass com/intellij/indexing/shared/metadata/SharedIndexMetadata
instanceKlass com/intellij/openapi/wm/impl/WindowButtonsConfiguration$Companion
instanceKlass com/intellij/openapi/wm/impl/WindowButtonsConfiguration
instanceKlass com/esotericsoftware/kryo/kryo5/serializers/MapSerializer$BindMap
instanceKlass com/esotericsoftware/kryo/kryo5/serializers/CollectionSerializer$BindCollection
instanceKlass  @bci com/intellij/util/ui/UpdateScaleHelper saveScaleAndRunIfChanged (Ljava/lang/Runnable;)Z 8 <appendix> member <vmtarget> ; # com/intellij/util/ui/UpdateScaleHelper$$Lambda+0x000001dd4093e2c8
instanceKlass com/esotericsoftware/kryo/kryo5/serializers/FieldSerializer$Bind
instanceKlass  @bci com/intellij/util/ui/JBFont refreshScaledFont ()V 5 <appendix> member <vmtarget> ; # com/intellij/util/ui/JBFont$$Lambda+0x000001dd4093de80
instanceKlass com/esotericsoftware/kryo/kryo5/serializers/FieldSerializer$NotNull
instanceKlass com/esotericsoftware/kryo/kryo5/util/GenericsUtil
instanceKlass com/fasterxml/jackson/databind/cfg/MapperConfig
instanceKlass com/esotericsoftware/kryo/kryo5/serializers/FieldSerializer$Optional
instanceKlass com/fasterxml/jackson/databind/BeanDescription
instanceKlass com/fasterxml/jackson/databind/introspect/SimpleMixInResolver
instanceKlass com/fasterxml/jackson/databind/introspect/ClassIntrospector$MixInResolver
instanceKlass com/fasterxml/jackson/databind/util/RootNameLookup
instanceKlass com/fasterxml/jackson/databind/cfg/MapperBuilder
instanceKlass com/fasterxml/jackson/databind/cfg/DefaultCacheProvider
instanceKlass javax/swing/ActionPropertyChangeListener
instanceKlass com/fasterxml/jackson/databind/cfg/CacheProvider
instanceKlass com/esotericsoftware/kryo/kryo5/serializers/FieldSerializer$CachedField
instanceKlass javax/swing/ToolTipManager$stillInsideTimerAction
instanceKlass javax/swing/ToolTipManager$outsideTimerAction
instanceKlass com/esotericsoftware/kryo/kryo5/serializers/CachedFields
instanceKlass javax/swing/ToolTipManager$insideTimerAction
instanceKlass com/esotericsoftware/kryo/kryo5/util/Generics$GenericsHierarchy
instanceKlass javax/swing/plaf/basic/BasicMenuItemUI$Handler
instanceKlass com/esotericsoftware/kryo/kryo5/DefaultSerializer
instanceKlass javax/swing/event/MouseInputListener
instanceKlass javax/swing/event/MenuDragMouseListener
instanceKlass com/intellij/platform/workspace/storage/impl/serialization/TypeInfo
instanceKlass sun/swing/MenuItemLayoutHelper
instanceKlass com/intellij/platform/workspace/storage/impl/containers/BidirectionalLongMultiMap
instanceKlass javax/swing/plaf/basic/BasicGraphicsUtils
instanceKlass javax/swing/plaf/metal/MetalIconFactory$MenuItemArrowIcon
instanceKlass com/intellij/platform/workspace/storage/impl/indices/MultimapStorageIndex
instanceKlass javax/swing/plaf/metal/MetalIconFactory
instanceKlass com/intellij/platform/workspace/storage/impl/indices/EntityStorageInternalIndex
instanceKlass com/intellij/ide/ui/laf/darcula/ui/DarculaMenuItemBorder
instanceKlass com/intellij/platform/workspace/storage/impl/indices/SymbolicIdInternalIndex
instanceKlass javax/swing/JMenuItem$MenuItemFocusListener
instanceKlass com/intellij/platform/workspace/storage/impl/ParentEntityId
instanceKlass javax/swing/AbstractButton$Handler
instanceKlass javax/swing/DefaultButtonModel
instanceKlass javax/swing/ButtonModel
instanceKlass com/intellij/platform/workspace/storage/impl/ChildEntityId
instanceKlass com/intellij/platform/workspace/storage/impl/EntitiesBarrel
instanceKlass com/intellij/platform/workspace/storage/ConnectionId
instanceKlass com/intellij/platform/workspace/storage/impl/containers/Int2IntWithDefaultMap
instanceKlass com/intellij/ui/ClientProperty
instanceKlass com/google/common/collect/AbstractMultimap
instanceKlass com/fasterxml/jackson/databind/introspect/AccessorNamingStrategy
instanceKlass com/google/common/collect/SetMultimap
instanceKlass com/google/common/collect/Multimap
instanceKlass com/intellij/openapi/MnemonicWrapper
instanceKlass com/fasterxml/jackson/core/Base64Variant
instanceKlass com/intellij/util/containers/SingletonIteratorBase
instanceKlass com/intellij/util/containers/JBIterable$Stateful
instanceKlass com/fasterxml/jackson/core/Base64Variants
instanceKlass com/intellij/util/containers/TreeTraversal$P$1
instanceKlass com/intellij/platform/workspace/storage/impl/url/VirtualFileUrlImpl
instanceKlass  @bci com/intellij/util/containers/TreeTraversal$P <clinit> ()V 0 <appendix> argL0 ; # com/intellij/util/containers/TreeTraversal$P$$Lambda+0x000001dd4092bd70
instanceKlass com/intellij/platform/workspace/storage/url/VirtualFileUrl
instanceKlass com/intellij/util/containers/JBIterator$2
instanceKlass com/fasterxml/jackson/databind/type/TypeBindings
instanceKlass com/intellij/util/containers/TreeTraversal$P
instanceKlass com/intellij/platform/workspace/storage/impl/serialization/registration/StorageClassesRegistrar
instanceKlass com/fasterxml/jackson/databind/type/TypeParser
instanceKlass com/intellij/platform/workspace/storage/impl/serialization/registration/StorageRegistrar
instanceKlass com/intellij/platform/workspace/storage/impl/serialization/serializer/StorageSerializerUtil
instanceKlass com/intellij/util/containers/JBIterator$Op
instanceKlass  @bci com/intellij/util/containers/JBIterable filter (Lcom/intellij/openapi/util/Condition;)Lcom/intellij/util/containers/JBIterable; 11 <appendix> member <vmtarget> ; # com/intellij/util/containers/JBIterable$$Lambda+0x000001dd40927138
instanceKlass com/intellij/platform/workspace/storage/impl/containers/Object2IntWithDefaultMap$Companion
instanceKlass  @bci com/intellij/util/containers/FilteredTraverserBase$Cond and ()Lcom/intellij/openapi/util/Condition; 58 <appendix> member <vmtarget> ; # com/intellij/util/containers/FilteredTraverserBase$Cond$$Lambda+0x000001dd40926408
instanceKlass com/intellij/platform/workspace/storage/impl/containers/Object2IntWithDefaultMap
instanceKlass  @bci com/intellij/util/containers/FilteredTraverserBase traverse (Lcom/intellij/util/containers/TreeTraversal;)Lcom/intellij/util/containers/JBIterable; 9 <appendix> member <vmtarget> ; # com/intellij/util/containers/FilteredTraverserBase$$Lambda+0x000001dd40925680
instanceKlass com/esotericsoftware/kryo/kryo5/objenesis/strategy/BaseInstantiatorStrategy
instanceKlass  @bci com/intellij/util/ui/UIUtil uiTraverser (Ljava/awt/Component;)Lcom/intellij/util/containers/JBTreeTraverser; 10 <appendix> argL0 ; # com/intellij/util/ui/UIUtil$$Lambda+0x000001dd40924d80
instanceKlass com/fasterxml/jackson/databind/type/TypeFactory
instanceKlass com/intellij/openapi/MnemonicHelper$MnemonicFixer
instanceKlass com/esotericsoftware/kryo/kryo5/util/ObjectIntMap
instanceKlass  @bci com/intellij/openapi/MnemonicHelper <clinit> ()V 26 <appendix> argL0 ; # com/intellij/openapi/MnemonicHelper$$Lambda+0x000001dd40923ee8
instanceKlass com/esotericsoftware/kryo/kryo5/util/MapReferenceResolver
instanceKlass com/intellij/ui/ComponentTreeWatcher
instanceKlass com/esotericsoftware/kryo/kryo5/minlog/Log$Logger
instanceKlass com/fasterxml/jackson/databind/cfg/BaseSettings
instanceKlass com/esotericsoftware/kryo/kryo5/minlog/Log
instanceKlass java/awt/event/FocusAdapter
instanceKlass javax/swing/plaf/basic/BasicPopupMenuUI$MenuKeyboardHelper
instanceKlass com/esotericsoftware/kryo/kryo5/Registration
instanceKlass java/util/concurrent/atomic/AtomicLongArray
instanceKlass javax/swing/plaf/basic/BasicPopupMenuUI$MouseGrabber
instanceKlass javax/swing/plaf/basic/BasicPopupMenuUI$BasicMenuKeyListener
instanceKlass javax/swing/event/MenuKeyListener
instanceKlass javax/swing/plaf/basic/BasicPopupMenuUI$BasicPopupMenuListener
instanceKlass javax/swing/plaf/basic/BasicLookAndFeel$1
instanceKlass javax/swing/plaf/basic/BasicLookAndFeel$AWTEventHelper
instanceKlass com/fasterxml/jackson/databind/util/internal/Linked
instanceKlass com/esotericsoftware/kryo/kryo5/serializers/ImmutableCollectionsSerializers
instanceKlass com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$Builder
instanceKlass java/time/MonthDay
instanceKlass com/fasterxml/jackson/databind/util/LRUMap
instanceKlass com/fasterxml/jackson/databind/util/LookupCache
instanceKlass java/beans/ConstructorProperties
instanceKlass java/beans/Transient
instanceKlass java/time/YearMonth
instanceKlass com/fasterxml/jackson/databind/util/ClassUtil$Ctor
instanceKlass java/time/Year
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/ToolbarFrameHeader <init> (Lkotlinx/coroutines/CoroutineScope;Ljavax/swing/JFrame;Lcom/intellij/platform/ide/menu/IdeJMenuBar;ZLkotlin/jvm/functions/Function0;)V 210 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/ToolbarFrameHeader$$Lambda+0x000001dd4091e6c8
instanceKlass com/fasterxml/jackson/databind/util/ClassUtil
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/ExpandableMenu <init> (Ljavax/swing/JComponent;Lkotlinx/coroutines/CoroutineScope;Ljavax/swing/JFrame;Lkotlin/jvm/functions/Function0;)V 105 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/ExpandableMenu$$Lambda+0x000001dd4091dda8
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/ExpandableMenu <init> (Ljavax/swing/JComponent;Lkotlinx/coroutines/CoroutineScope;Ljavax/swing/JFrame;Lkotlin/jvm/functions/Function0;)V 76 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/ExpandableMenu$$Lambda+0x000001dd4091d910
instanceKlass java/time/OffsetDateTime
instanceKlass com/fasterxml/jackson/databind/ext/Java7Support
instanceKlass com/fasterxml/jackson/annotation/JsonMerge
instanceKlass com/fasterxml/jackson/databind/annotation/JsonDeserialize
instanceKlass com/fasterxml/jackson/annotation/JsonManagedReference
instanceKlass com/fasterxml/jackson/annotation/JsonBackReference
instanceKlass com/fasterxml/jackson/annotation/JsonUnwrapped
instanceKlass java/time/OffsetTime
instanceKlass com/fasterxml/jackson/annotation/JsonRawValue
instanceKlass com/fasterxml/jackson/annotation/JsonTypeInfo
instanceKlass com/fasterxml/jackson/annotation/JsonFormat
instanceKlass com/fasterxml/jackson/annotation/JsonView
instanceKlass com/fasterxml/jackson/databind/annotation/JsonSerialize
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/ToolbarFrameHeader <init> (Lkotlinx/coroutines/CoroutineScope;Ljavax/swing/JFrame;Lcom/intellij/platform/ide/menu/IdeJMenuBar;ZLkotlin/jvm/functions/Function0;)V 192 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/ToolbarFrameHeader$$Lambda+0x000001dd4091a390
instanceKlass java/awt/CardLayout$Card
instanceKlass java/awt/CardLayout
instanceKlass com/esotericsoftware/kryo/kryo5/serializers/TimeSerializers
instanceKlass com/fasterxml/jackson/databind/introspect/ConcreteBeanPropertyBase
instanceKlass com/fasterxml/jackson/databind/BeanProperty
instanceKlass java/util/OptionalDouble
instanceKlass java/util/OptionalLong
instanceKlass com/fasterxml/jackson/databind/introspect/BeanPropertyDefinition
instanceKlass com/fasterxml/jackson/databind/util/Named
instanceKlass it/unimi/dsi/fastutil/ints/Int2DoubleMap$FastEntrySet
instanceKlass com/esotericsoftware/kryo/kryo5/unsafe/UnsafeUtil
instanceKlass it/unimi/dsi/fastutil/doubles/DoubleCollection
instanceKlass it/unimi/dsi/fastutil/doubles/DoubleIterable
instanceKlass com/esotericsoftware/kryo/kryo5/util/Util
instanceKlass java/util/function/DoubleBinaryOperator
instanceKlass com/esotericsoftware/kryo/kryo5/serializers/OptionalSerializers
instanceKlass com/fasterxml/jackson/databind/introspect/TypeResolutionContext
instanceKlass com/esotericsoftware/kryo/kryo5/KryoSerializable
instanceKlass it/unimi/dsi/fastutil/ints/AbstractInt2DoubleFunction
instanceKlass com/fasterxml/jackson/databind/introspect/Annotated
instanceKlass it/unimi/dsi/fastutil/ints/Int2DoubleMap
instanceKlass it/unimi/dsi/fastutil/ints/Int2DoubleFunction
instanceKlass java/util/function/IntToDoubleFunction
instanceKlass com/fasterxml/jackson/databind/jsontype/TypeResolverBuilder
instanceKlass com/intellij/ui/dsl/gridLayout/UnscaledGapsXImpl
instanceKlass com/intellij/ui/dsl/gridLayout/UnscaledGapsXKt
instanceKlass com/intellij/ui/dsl/gridLayout/EmptyGapsX
instanceKlass com/intellij/ui/dsl/gridLayout/UnscaledGapsX$Companion
instanceKlass com/intellij/ui/dsl/gridLayout/UnscaledGapsX
instanceKlass  @bci com/intellij/openapi/wm/impl/headertoolbar/MainMenuWithButton supportKeyNavigationToFullMenu ()V 36 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/headertoolbar/MainMenuWithButton$$Lambda+0x000001dd4090d650
instanceKlass  @bci com/intellij/openapi/wm/impl/headertoolbar/MainMenuWithButton supportKeyNavigationToFullMenu ()V 14 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/headertoolbar/MainMenuWithButton$$Lambda+0x000001dd4090d128
instanceKlass  @bci com/intellij/openapi/wm/impl/headertoolbar/MainMenuWithButton supportKeyNavigationToFullMenu ()V 6 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/headertoolbar/MainMenuWithButton$$Lambda+0x000001dd4090c1b8
instanceKlass  @bci com/intellij/openapi/wm/impl/headertoolbar/MergedMainMenu <init> (Lkotlinx/coroutines/CoroutineScope;Ljavax/swing/JFrame;)V 65 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/headertoolbar/MergedMainMenu$$Lambda+0x000001dd4090bd50
instanceKlass com/intellij/ui/tabs/impl/JBTabsImpl$DefaultDecorator
instanceKlass com/intellij/ui/tabs/UiDecorator
instanceKlass com/fasterxml/jackson/core/type/ResolvedType
instanceKlass com/intellij/ui/tabs/impl/JBTabsImpl$Companion
instanceKlass com/fasterxml/jackson/databind/Module$SetupContext
instanceKlass com/fasterxml/jackson/databind/introspect/VisibilityChecker
instanceKlass com/fasterxml/jackson/databind/introspect/ClassIntrospector
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/ExpandableMenu
instanceKlass com/fasterxml/jackson/databind/JsonSerializable$Base
instanceKlass com/fasterxml/jackson/databind/JsonSerializable
instanceKlass com/fasterxml/jackson/core/TreeNode
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/MainMenuButton <init> (Lkotlinx/coroutines/CoroutineScope;Ljavax/swing/Icon;Lkotlin/jvm/functions/Function0;)V 68 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/MainMenuButton$$Lambda+0x000001dd40905630
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/MainMenuButtonKt createMenuButton (Lcom/intellij/openapi/actionSystem/AnAction;)Lcom/intellij/openapi/actionSystem/impl/ActionButton; 34 <appendix> argL0 ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/MainMenuButtonKt$$Lambda+0x000001dd40905400
instanceKlass com/intellij/openapi/actionSystem/ActionToolbar
instanceKlass com/intellij/ui/tabs/impl/MorePopupAware
instanceKlass com/intellij/ui/switcher/QuickActionProvider
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/MainMenuButtonKt createMenuButton (Lcom/intellij/openapi/actionSystem/AnAction;)Lcom/intellij/openapi/actionSystem/impl/ActionButton; 12 <appendix> argL0 ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/MainMenuButtonKt$$Lambda+0x000001dd409012f8
instanceKlass com/intellij/openapi/ui/Queryable
instanceKlass com/intellij/ui/tabs/JBTabsPresentation
instanceKlass com/intellij/openapi/actionSystem/impl/PresentationFactory$TransparentWrapper
instanceKlass com/intellij/openapi/actionSystem/UiCompatibleDataProvider
instanceKlass com/intellij/openapi/actionSystem/DataProvider
instanceKlass com/fasterxml/jackson/databind/jsontype/PolymorphicTypeValidator
instanceKlass com/sun/jna/platform/win32/WinNT$LocaleMacros
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/MainMenuButtonKt
instanceKlass com/intellij/ui/tabs/JBTabsEx
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/MainMenuButton$SubMenuShortcutsManager$special$$inlined$Runnable$1
instanceKlass com/intellij/ui/tabs/JBTabs
instanceKlass com/fasterxml/jackson/databind/introspect/AccessorNamingStrategy$Provider
instanceKlass com/intellij/ui/DropAreaAware
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/MainMenuButton$SubMenuShortcutsManager
instanceKlass  @bci com/intellij/openapi/actionSystem/Presentation setIcon (Ljavax/swing/Icon;)V 20 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/Presentation$$Lambda+0x000001dd408fe248
instanceKlass com/sun/jna/platform/win32/Kernel32Util
instanceKlass  @bci com/intellij/openapi/wm/impl/headertoolbar/MainMenuWithButton <init> (Lkotlinx/coroutines/CoroutineScope;Ljavax/swing/JFrame;)V 50 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/headertoolbar/MainMenuWithButton$$Lambda+0x000001dd408fdb00
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/ShowMode$Companion$WhenMappings
instanceKlass com/fasterxml/jackson/databind/AnnotationIntrospector
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/ShowMode$Companion
instanceKlass javax/swing/MenuSelectionManager
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/MainMenuButton
instanceKlass com/intellij/platform/fileEditor/FileEntry
instanceKlass com/fasterxml/jackson/databind/ser/SerializerFactory
instanceKlass com/intellij/ui/dsl/gridLayout/impl/Cell
instanceKlass kotlinx/serialization/internal/PrimitiveArrayBuilder
instanceKlass com/intellij/ui/dsl/gridLayout/Constraints
instanceKlass com/intellij/ui/dsl/gridLayout/EmptyGaps
instanceKlass kotlinx/serialization/internal/ByteSerializer
instanceKlass com/intellij/ui/dsl/gridLayout/UnscaledGaps$Companion
instanceKlass kotlin/jvm/internal/ByteCompanionObject
instanceKlass com/intellij/ui/dsl/gridLayout/UnscaledGaps
instanceKlass com/intellij/ui/dsl/gridLayout/EmptyGapsY
instanceKlass com/intellij/ui/dsl/gridLayout/UnscaledGapsY$Companion
instanceKlass com/intellij/ui/dsl/gridLayout/UnscaledGapsY
instanceKlass kotlinx/serialization/json/JsonObjectSerializer$JsonObjectDescriptor
instanceKlass kotlinx/serialization/json/JsonObjectSerializer
instanceKlass com/intellij/ui/dsl/gridLayout/builders/RowsGridBuilder
instanceKlass com/intellij/platform/fileEditor/FileEntryTab$$serializer
instanceKlass com/intellij/platform/fileEditor/FileEntryTab$Companion
instanceKlass  @bci com/intellij/ui/dsl/UiDslExceptionKt <clinit> ()V 3 <appendix> argL0 ; # com/intellij/ui/dsl/UiDslExceptionKt$$Lambda+0x000001dd408f70f0
instanceKlass com/intellij/platform/fileEditor/FileEntryTab
instanceKlass com/intellij/ui/dsl/UiDslExceptionKt
instanceKlass  @bci com/intellij/platform/fileEditor/FileEntryKt <clinit> ()V 1 <appendix> argL0 ; # com/intellij/platform/fileEditor/FileEntryKt$$Lambda+0x000001dd408f6a88
instanceKlass com/intellij/ui/dsl/gridLayout/Gaps$Companion
instanceKlass com/intellij/ui/dsl/gridLayout/Gaps
instanceKlass com/intellij/platform/fileEditor/FileEntryKt
